# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build mux21.cpp mux21.v --trace"
S   9815608 11272846  1678850435   769730046  1678850435   769730046 "/usr/local/bin/verilator_bin"
S       264 13650455  1679470688   519944081  1679470688   511944098 "mux21.v"
T      5153 13773071  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21.cpp"
T      2712 13773070  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21.h"
T      1826 13773153  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21.mk"
T       753 13773040  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21__Syms.cpp"
T      1097 13773069  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21__Syms.h"
T      1555 13773073  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21__Trace.cpp"
T      2906 13773072  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21__Trace__Slow.cpp"
T      2339 13773093  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21___024root.cpp"
T       850 13773074  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21___024root.h"
T      1977 13773091  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21___024root__Slow.cpp"
T       369 13773157  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21__ver.d"
T         0        0  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21__verFiles.dat"
T      1677 13773111  1679470697    27925904  1679470697    27925904 "obj_dir/Vmux21_classes.mk"
